Entity,Code,Year,"Share of population with no formal education, 1820-2020","Share of population with some formal education, 1820-2020"
Albania,ALB,2015,2,98
Albania,ALB,2020,1,99
Algeria,DZA,2015,16,84
Algeria,DZA,2020,13,87
Argentina,ARG,2015,2,98
Argentina,ARG,2020,2,98
Armenia,ARM,2015,1,99
Armenia,ARM,2020,0,100
Aruba,ABW,2015,6,94
Aruba,ABW,2020,5,95
Australia,AUS,2015,1,99
Australia,AUS,2020,0,100
Austria,AUT,2015,0,100
Austria,AUT,2020,0,100
Azerbaijan,AZE,2015,1,99
Azerbaijan,AZE,2020,1,99
Bahamas,BHS,2015,1,99
Bahamas,BHS,2020,1,99
Bahrain,BHR,2015,6,94
Bahrain,BHR,2020,5,95
Bangladesh,BGD,2015,28,72
Bangladesh,BGD,2020,25,75
Belarus,BLR,2015,0,100
Belarus,BLR,2020,0,100
Belgium,BEL,2015,3,97
Belgium,BEL,2020,2,98
Belize,BLZ,2015,6,94
Belize,BLZ,2020,5,95
Benin,BEN,2015,45,55
Benin,BEN,2020,41,59
Bhutan,BTN,2015,44,56
Bhutan,BTN,2020,39,61
Bolivia,BOL,2015,6,94
Bolivia,BOL,2020,5,95
Bosnia and Herzegovina,BIH,2015,6,94
Bosnia and Herzegovina,BIH,2020,4,96
Brazil,BRA,2015,8,92
Brazil,BRA,2020,6,94
Bulgaria,BGR,2015,1,99
Bulgaria,BGR,2020,1,99
Burkina Faso,BFA,2015,69,31
Burkina Faso,BFA,2020,64,36
Burundi,BDI,2015,37,63
Burundi,BDI,2020,34,66
Cambodia,KHM,2015,20,80
Cambodia,KHM,2020,17,83
Cameroon,CMR,2015,16,84
Cameroon,CMR,2020,12,88
Canada,CAN,2015,1,99
Canada,CAN,2020,1,99
Cape Verde,CPV,2015,11,89
Cape Verde,CPV,2020,9,91
Central African Republic,CAF,2015,25,75
Central African Republic,CAF,2020,21,79
Chad,TCD,2015,58.999996,41.000004
Chad,TCD,2020,56,44
Chile,CHL,2015,2,98
Chile,CHL,2020,2,98
China,CHN,2015,7,93
China,CHN,2020,5,95
Colombia,COL,2015,6,94
Colombia,COL,2020,5,95
Comoros,COM,2015,24,76
Comoros,COM,2020,19,81
Congo,COG,2015,7,93
Congo,COG,2020,4,96
Costa Rica,CRI,2015,3,97
Costa Rica,CRI,2020,2,98
Cote d'Ivoire,CIV,2015,40,60
Cote d'Ivoire,CIV,2020,35,65
Croatia,HRV,2015,1,99
Croatia,HRV,2020,1,99
Cuba,CUB,2015,1,99
Cuba,CUB,2020,1,99
Cyprus,CYP,2015,1,99
Cyprus,CYP,2020,0,100
Czechia,CZE,2015,0,100
Czechia,CZE,2020,0,100
Democratic Republic of Congo,COD,2015,12,88
Democratic Republic of Congo,COD,2020,10,90
Denmark,DNK,2015,0,100
Denmark,DNK,2020,0,100
Dominican Republic,DOM,2015,1,99
Dominican Republic,DOM,2020,1,99
East Asia (OECD),,1870,75.7,24.3
East Asia (OECD),,1880,74.4,25.6
East Asia (OECD),,1890,72.4,27.6
East Asia (OECD),,1900,69.8,30.2
East Asia (OECD),,1910,67.2,32.8
East Asia (OECD),,1920,64.1,35.9
East Asia (OECD),,1930,62.1,37.9
East Asia (OECD),,1940,57.9,42.1
East Asia (OECD),,1950,54.2,45.8
East Asia (OECD),,1960,43.8,56.2
East Asia (OECD),,1970,28.2,71.8
East Asia (OECD),,1980,27.6,72.4
East Asia (OECD),,1990,20,80
East Asia (OECD),,2000,10.2,89.8
East Asia (OECD),,2010,12.9,87.1
East Timor,TLS,2015,27.000002,73
East Timor,TLS,2020,21,79
Eastern Europe (OECD),,1870,74.9,25.1
Eastern Europe (OECD),,1880,72.6,27.4
Eastern Europe (OECD),,1890,69.2,30.8
Eastern Europe (OECD),,1900,66.1,33.9
Eastern Europe (OECD),,1910,63.9,36.1
Eastern Europe (OECD),,1920,50.9,49.1
Eastern Europe (OECD),,1930,35.6,64.4
Eastern Europe (OECD),,1940,7.2,92.8
Eastern Europe (OECD),,1950,2.9,97.1
Eastern Europe (OECD),,1960,1.5,98.5
Eastern Europe (OECD),,1970,1.5,98.5
Eastern Europe (OECD),,1980,1.5,98.5
Eastern Europe (OECD),,1990,0.3,99.7
Ecuador,ECU,2015,6,94
Ecuador,ECU,2020,5,95
Egypt,EGY,2015,27.000002,73
Egypt,EGY,2020,23,77
El Salvador,SLV,2015,14,86
El Salvador,SLV,2020,12,88
Equatorial Guinea,GNQ,2015,7,93
Equatorial Guinea,GNQ,2020,6,94
Estonia,EST,2015,0,100
Estonia,EST,2020,0,100
Eswatini,SWZ,2015,8,92
Eswatini,SWZ,2020,6,94
Ethiopia,ETH,2015,43,57
Ethiopia,ETH,2020,38,62
Finland,FIN,2015,0,100
Finland,FIN,2020,0,100
France,FRA,2015,2,98
France,FRA,2020,1,99
French Polynesia,PYF,2015,3,97
French Polynesia,PYF,2020,2,98
Gabon,GAB,2015,7,93
Gabon,GAB,2020,5,95
Gambia,GMB,2015,35,65
Gambia,GMB,2020,31,69
Georgia,GEO,2015,0,100
Georgia,GEO,2020,0,100
Germany,DEU,2015,1,99
